id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cotizaciones_base,itriplee.cotizaciones,model_itriplee_cotizaciones,cotizaciones_grupo_base,1,0,0,0
access_cotizaciones_usuario,itriplee.cotizaciones.usuario,model_itriplee_cotizaciones,cotizaciones_grupo_general,1,0,1,0
access_cotizaciones_supervisor,itriplee.cotizaciones.supervisor,model_itriplee_cotizaciones,cotizaciones_grupo_supervisor,1,1,1,0
access_cotizaciones_linea_base,itriplee.cotizaciones.linea,model_itriplee_orden_linea,cotizaciones_grupo_base,1,0,0,0
access_cotizaciones_linea_usuario,itriplee.cotizaciones.linea.usuario,model_itriplee_orden_linea,cotizaciones_grupo_general,1,0,1,0
access_cotizaciones_linea_supervisor,itriplee.cotizaciones.linea.supervisor,model_itriplee_orden_linea,cotizaciones_grupo_supervisor,1,1,1,0
access_tc_base,itriplee.tc,model_itriplee_tc,cotizaciones_grupo_base,1,0,0,0
access_catalogo_base,itriplee.catalogo,model_itriplee_catalogo,cotizaciones_grupo_base,1,0,0,0
access_catalogo_encargado,itriplee.catalogo.encargado,model_itriplee_catalogo,catalogo_grupo_encargado,1,1,1,1
access_tipo_base,itriplee.tipo,model_itriplee_tipo,cotizaciones_grupo_base,1,0,0,0
access_tipo_encargado,itriplee.tipo.encargado,model_itriplee_tipo,catalogo_grupo_encargado,1,1,1,1
access_marca_base,itriplee.marca,model_itriplee_marca,cotizaciones_grupo_base,1,0,0,0
access_marca_encargado,itriplee.marca.encargado,model_itriplee_marca,catalogo_grupo_encargado,1,1,1,1
access_selector_base,itriplee.selector,model_itriplee_selector,cotizaciones_grupo_base,1,0,0,0
access_selector_encargado,itriplee.selector.encargado,model_itriplee_selector,catalogo_grupo_encargado,1,1,1,1
access_servicios_usuario,itriplee.servicio.usuario,model_itriplee_servicio,servicios_grupo_base,1,0,1,0
access_servicios_gerencia,itriplee.servicio.gerencia,model_itriplee_servicio,servicios_grupo_gerencia,1,1,1,0
